date_str,year,revenue,cogs,revenue_cal_median,revenue_cal_resid,revenue_robust_z,cogs_robust_z,gross_margin_rate,sessions,orders_count,orders_per_1000_sessions,expected_orders_per_1000_sessions,active_promo_count,promo_flag,avg_promo_discount_value,promo_discount_value,promo_impact_score,promo_projected_flag,promo_order_share,promo_discount_rate,promo_margin_pressure_actual,promo_margin_pressure,is_holiday,is_tet_window,is_hung_kings_day,is_lunar_holiday,is_black_friday_window,is_double_day_sale,is_1111_1212,is_year_end_window,is_new_year_window,is_payday_window,is_month_start,is_month_end,stockout_rate,stockout_sku_days,active_sku_days,fill_rate,stock_pressure_index,expected_lost_sales_index,cod_order_share,cancel_rate,top_product_revenue_share,units,discount_amount,gross_before_discount,revenue_shock_7d,cogs_shock_7d
2016-09-01,2016,12403544.62,10116739.78,3168900.6,9234644.02,8.935915118992487,7.228429565088787,0.18436704265268325,21640.0,476.0,21.996303142329023,9.432531559194814,1.0,1.0,10.0,10.0,10.0,0.0,0.0378151260504201,0.1000000352779437,0.0037815139390819,2.497895269242834,0,0,0,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.5550991047127014,0.1365546218487394,0.088235294117647,0.8380009291738743,2511.0,51023.4,12403544.62,0.176388368699659,0.1805619672868665
2016-08-28,2016,15158669.18,12249721.23,3068330.2800000003,12090338.899999999,8.547266855060581,8.666425082681316,0.19189995608836152,30591.0,567.0,18.53486319505737,7.32345207306492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0069575658726665,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.8079088554832187,0.1428571428571428,0.0828924162257495,0.8730768105594345,2837.0,0.0,15158669.18,0.2376597595996001,0.2395792286982909
2016-08-29,2016,14043471.1,11328872.12,3646382.12,10397088.98,8.33399974443627,7.790964194282426,0.19329971633579968,27102.0,525.0,19.371264113349568,7.461567304086989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0069403206263066,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.7916997121949796,0.1733333333333333,0.0914285714285714,0.8635539806109616,2775.0,0.0,14043471.1,1.1002252554945795,1.1102178385661692
2015-03-30,2015,14251354.04,12890205.46,4491777.525,9759576.514999999,7.752658918732547,6.592315938804802,0.09551012319107317,21988.0,613.0,27.8788430052756,8.880139982502188,1.0,1.0,12.0,12.0,12.0,0.0,1.0,0.1199999975581267,0.1199999975581267,2.5649493574615367,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.7599301025343372,0.1435562805872756,0.0750407830342577,0.8516514075517764,3058.0,1710162.45,14251354.04,0.0111502507123829,0.0051755299041309
2017-03-31,2017,16556662.03,15209810.1,4222008.1450000005,12334653.884999998,7.637360448422021,7.15531212173662,0.08134803546509306,24915.0,656.0,26.32952036925547,9.373668512995312,1.0,1.0,12.0,12.0,12.0,0.0,1.0,0.1199999943466865,0.1199999943466865,2.5737524459472527,0,0,0,0,0,0,0,0,0,1,0,1,0.6732673267326733,340.0,505.0,0.9605922772277228,16774.455445544554,0.6226260709844413,0.1570121951219512,0.0792682926829268,0.8735417834425327,3350.0,1986799.35,16556662.03,1.0367852562353124,1.0617961228999706
2016-08-30,2016,13812380.3,11037531.68,3269420.725,10542959.575000001,7.350803169179199,6.101775401525928,0.20089575871292806,27808.0,498.0,17.908515535097813,7.61844628514123,1.0,1.0,10.0,10.0,10.0,0.0,0.0140562248995983,0.099999981474595,0.0014056222295625,2.4013403064602192,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.8086468444707159,0.1265060240963855,0.0823293172690763,0.8687186266834176,2527.0,32387.95,13812380.3,0.65643385637784,0.6633534382519174
2012-12-28,2012,8573663.31,6682336.48,2020947.6400000001,6552715.67,6.992955609323856,5.091862170032229,0.2205972828200551,0.0,558.0,0.0,6.315190749659397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.6735036898915356,0.1415770609318996,0.0663082437275985,0.5705135906485695,3334.0,0.0,8573663.31,0.3530545942228368,0.3372036527595255
2018-06-01,2018,19245165.78,15287542.6,5475155.765000001,13770010.015,6.6581083476770235,5.351339925990635,0.2056424571885398,47179.0,725.0,15.367006507132407,7.203991936816364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.9106366024660952,0.1517241379310344,0.1006896551724138,0.8355221131277778,3466.0,0.0,19245165.78,0.7671977976558413,0.7936927913088094
2015-03-31,2015,14813965.34,13306811.36,4693887.34,10120078.0,6.578985393865565,5.8787082995755915,0.10173872730284114,23712.0,624.0,26.31578947368421,10.65284517623316,1.0,1.0,12.0,12.0,12.0,0.0,1.0,0.1200000046712678,0.1200000046712678,2.579825390673101,0,0,0,0,0,0,0,0,0,1,0,1,0.6131687242798354,298.0,486.0,0.963785390946502,14539.456790123457,0.7169284358642102,0.1314102564102564,0.094551282051282,0.8663207602625312,3234.0,1777675.91,14813965.34,0.9475104785181884,0.9594285352856472
2014-08-31,2014,11951398.65,9415326.58,3068330.2800000003,8883068.370000001,6.279886484417575,5.939198120148392,0.2121987680496291,26386.0,460.0,17.43348745546881,7.3861658168583615,1.0,1.0,10.0,10.0,10.0,0.0,0.1108695652173913,0.1000000083896143,0.011086957451892,2.40124465266078,0,0,0,0,0,0,0,0,0,1,0,1,0.6466019417475728,333.0,515.0,0.960001359223301,17061.238834951455,0.8291379257517291,0.1739130434782608,0.0652173913043478,0.8696135406695776,2468.0,119195.0,11951398.65,0.3433529904952798,0.3261122911053343
2018-08-28,2018,12207075.48,9954369.46,3269420.725,8937654.755,6.231546315881945,5.20634929993172,0.18454100850697774,33919.0,384.0,11.321088475485716,7.456100320568997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0041478447766297,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.7367086162483466,0.1458333333333333,0.0833333333333333,0.8158473375803194,1906.0,0.0,12207075.48,0.1523621948846251,0.134248406278841
2014-03-31,2014,12312523.89,11321960.71,4491777.525,7820746.365,6.212521513056902,5.462399576302628,0.0804516757774185,23037.0,583.0,25.30711464166341,7.559250624398208,1.0,1.0,12.0,12.0,12.0,0.0,1.0,0.1199999994477168,0.1199999994477168,2.576772015738113,0,0,0,0,0,0,0,0,0,1,0,1,0.6673596673596673,321.0,481.0,0.958212681912682,15373.964656964656,0.8214115573693366,0.1252144082332761,0.072041166380789,0.85731194469126,2947.0,1477502.86,12312523.89,0.6553601007801306,0.6584803744079183
2016-01-30,2016,6920879.78,5546795.93,2232673.4000000004,4688206.38,6.109813629747014,5.734139354301039,0.19854178857012317,12513.0,249.0,19.899304723087987,9.216891578383072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.374921478569182,0.1606425702811245,0.1004016064257028,0.8278421966751748,1328.0,0.0,6920879.78,0.0399412965740531,0.0285537604875857
2017-06-02,2017,17528852.88,14154253.77,5475155.765000001,12053697.114999998,5.828232607988552,4.790012944014443,0.19251682543644005,34130.0,647.0,18.956929387635512,7.188195643817847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.897670583214598,0.1236476043276661,0.0834621329211746,0.8997342956762839,3167.0,0.0,17528852.88,0.5093530251384687,0.5065810852826867
2014-03-30,2014,12784107.1,11757805.12,4240123.5,8543983.6,5.765895022979368,5.289753231041558,0.08027951987354678,21014.0,577.0,27.45788521937756,10.05789135138296,1.0,1.0,12.0,12.0,12.0,0.0,1.0,0.1200000053191043,0.1200000053191043,2.5649493574615367,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.7410560789310319,0.1594454072790294,0.0797227036395147,0.8571638209259573,3008.0,1534092.92,12784107.1,0.031912293700639,0.0357685233134199
2016-12-29,2016,7928143.58,7951767.41,2326824.81,5601318.77,5.738472865670923,7.067277309364595,-0.0029797429576824182,15158.0,479.0,31.60047499670141,11.5549686365137,1.0,1.0,20.0,20.0,40.0,0.0,1.0,0.199999994197885,0.199999994197885,3.244522436384991,0,0,0,0,0,0,0,1,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.4637458138590144,0.1524008350730689,0.0939457202505219,0.7894356877436177,2723.0,1585628.67,7928143.58,0.8633802086918168,0.8580219884496274
2016-08-01,2016,10793582.2,8684114.27,3646382.12,7147200.079999999,5.728984695113658,5.218341168283967,0.1954372414007279,26556.0,382.0,14.384696490435308,7.461567304086989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0069403206263066,0,0,0,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.7916997121949796,0.1623036649214659,0.1020942408376963,0.8828368426193113,1829.0,0.0,10793582.2,0.2841656476788342,0.2950235385665242
2014-08-28,2014,13900846.53,11188888.43,4445347.68,9455498.85,5.471365134510433,4.466127405885242,0.19509301783507998,24844.0,587.0,23.627435195620677,12.09248331237303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031038132071469,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.8640571130060531,0.151618398637138,0.0766609880749574,0.8765463069967437,3025.0,0.0,13900846.53,0.5689607792697633,0.5736550962131949
2013-03-30,2013,11636994.38,10600188.31,3946866.21,7690128.170000001,5.459447843107484,4.797466142887352,0.0890956922503902,21034.0,544.0,25.86288865646097,6.315190749659397,1.0,1.0,12.0,12.0,12.0,0.0,1.0,0.1200000003781045,0.1200000003781045,2.5649493574615367,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.6683544303797468,0.1488970588235294,0.0753676470588235,0.7376186879635982,2868.0,1396439.33,11636994.38,0.3074092604546499,0.326785026618826
2015-12-28,2015,8179976.67,8163764.62,2286683.02,5893293.65,5.348797845097456,5.626221845121103,0.0019819188555216033,14045.0,562.0,40.01423994304023,17.056357046407506,1.0,1.0,20.0,20.0,40.0,0.0,1.0,0.2000000031784931,0.2000000031784931,3.244522412648521,0,0,0,0,0,0,0,1,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.4611794140488002,0.1120996441281138,0.0854092526690391,0.8164242510649835,3107.0,1635995.36,8179976.67,0.3313316288143613,0.3437329546434609
2014-12-28,2014,8484445.21,8405135.96,2028034.94,6456410.270000001,5.276714110899858,5.635524616070191,0.009347605887833883,14412.0,567.0,39.34221482098251,13.719635219110645,1.0,1.0,20.0,20.0,40.0,0.0,1.0,0.1999999997642745,0.1999999997642745,3.1445224315852744,0,0,0,0,0,0,0,1,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.4993474647798298,0.1428571428571428,0.0952380952380952,0.7920781994795633,3234.0,1696889.04,8484445.21,0.123497789776026,0.1268737509507337
2017-11-01,2017,7083914.55,5591633.48,2080412.08,5003502.47,5.244064705873669,4.23774146667074,0.21065768925741762,14321.0,255.0,17.806019132742126,8.991825613079019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.3965068954312952,0.1098039215686274,0.0705882352941176,0.8274281385847604,1285.0,0.0,7083914.55,0.240892509679231,0.2214107940121024
2014-08-30,2014,11574198.37,9088009.4,2837188.07,8737010.299999999,5.226129088286474,3.926001671758586,0.21480442018724438,24035.0,468.0,19.47160391096318,8.85558583106267,1.0,1.0,10.0,10.0,10.0,0.0,0.0448717948717948,0.0999999621555806,0.0044871777890324,2.405469288824317,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.8081577007686118,0.126068376068376,0.0811965811965812,0.8345816349624774,2471.0,60775.12,11574198.37,0.6961713277728978,0.7012570991743364
2018-03-31,2018,11278748.95,10156610.77,3946866.21,7331882.739999999,5.205118890861084,4.500446493345223,0.09949136956364293,28256.0,473.0,16.73980747451869,7.657352748912595,1.0,1.0,12.0,12.0,12.0,0.0,1.0,0.1199999925523654,0.1199999925523654,2.5649493574615367,0,0,0,0,0,0,0,0,0,1,0,1,0.681640625,349.0,512.0,0.96145859375,19260.4375,0.6171535797015447,0.1458773784355179,0.1120507399577167,0.8256990351512992,2391.0,1353449.79,11278748.95,0.6777609538228686,0.6690937889352574
2016-10-29,2016,7748034.04,6291672.94,3099623.67,4648410.37,5.136008891069121,5.288011823666954,0.18796524285791594,16178.0,264.0,16.318457164049946,8.840017248814144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.4930861967608989,0.1553030303030303,0.0606060606060606,0.8455997038959834,1443.0,0.0,7748034.04,0.5513675000222414,0.5868903288984564
2015-10-30,2015,7246849.63,5898873.81,2894002.295,4352847.335,5.017308334483848,5.335706211073856,0.18600852630082795,16283.0,269.0,16.520297242522876,8.263874047161075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.4793667957551677,0.1524163568773234,0.0817843866171003,0.9045036318767938,1428.0,0.0,7246849.63,0.3749824499056871,0.380391806646182
2017-03-30,2017,17516038.82,16224964.49,5310429.045,12205609.775,4.949364528098758,5.658406888929727,0.07370812221116098,26971.0,725.0,26.88072374031367,11.02888346026728,1.0,1.0,12.0,12.0,12.0,0.0,1.0,0.1199999920986701,0.1199999920986701,2.5649493574615367,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.7002258496048466,0.1144827586206896,0.0951724137931034,0.8919272390499919,3435.0,2101924.52,17516038.82,0.2154490817852152,0.2383467659358557
2017-06-01,2017,17639270.88,14102311.81,5807751.43,11831519.45,4.927361384416579,3.935562992057371,0.20051617178861525,35023.0,657.0,18.759101162093483,8.001373626373626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.8655457560730433,0.1567732115677321,0.0928462709284627,0.8925097883637694,3218.0,0.0,17639270.88,0.5707132488987413,0.5692440811755254
2018-03-30,2018,12176690.89,10927925.46,4222008.1450000005,7954682.745,4.925373662108892,4.498076505080099,0.10255375957892938,29367.0,498.0,16.957809786495048,9.470417142296284,1.0,1.0,12.0,12.0,12.0,0.0,1.0,0.1199999953353501,0.1199999953353501,2.5693509017043947,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.613931537552852,0.1385542168674698,0.0963855421686747,0.8431904889700199,2397.0,1461202.85,12176690.89,0.2088761223732673,0.2034286698226514
2016-10-28,2016,7095459.64,5821255.79,2894002.295,4201457.345,4.842808702374781,5.220440177899688,0.17958017022840816,16013.0,290.0,18.11028539311809,8.626582532843415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.4779127620519756,0.1862068965517241,0.0862068965517241,0.865550421198647,1463.0,0.0,7095459.64,0.0434903414860881,0.0677617838049081
2017-12-29,2017,6520226.98,6483039.79,2020947.6400000001,4499279.34,4.801560495385867,4.8783813642824265,0.005703358198122178,17291.0,391.0,22.6129200161934,9.86316593734806,1.0,1.0,20.0,20.0,40.0,0.0,1.0,0.1999999929450308,0.1999999929450308,3.244522433970265,0,0,0,0,0,0,0,1,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.4311349335819156,0.1406649616368286,0.0792838874680307,0.718713132694346,2213.0,1304045.35,6520226.98,0.3351536805386439,0.3229933513998229
2018-08-01,2018,13786351.91,10884999.4,3996506.07,9789845.84,4.788598601818622,3.5209489954850217,0.2104510699379064,34337.0,462.0,13.454873751346945,9.266225837651197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0040425537777943,0,0,0,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.7642134942477813,0.1688311688311688,0.0779220779220779,0.8439334245893335,2212.0,0.0,13786351.91,0.6727856775794674,0.6692812806214533
2018-06-02,2018,17529108.34,13707707.44,5291724.53,12237383.809999999,4.78034330148295,4.871958100047266,0.2180031537188845,29884.0,646.0,21.616918752509704,7.514132083275886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.9036311666093164,0.1253869969040247,0.088235294117647,0.8414175401234356,3193.0,0.0,17529108.34,0.5110221489063268,0.5098298509777154
2016-04-28,2016,17388183.19,13978683.94,5557754.18,11830429.010000002,4.778897731790042,5.1927484244201345,0.19608139693172866,34354.0,677.0,19.70658438609769,8.81904382998475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0717293173115339,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.9757193732853552,0.1329394387001477,0.1004431314623338,0.8983125792568786,3231.0,0.0,17388183.19,0.6105812757871266,0.6066311303621711
2016-04-29,2016,16966030.5,13610990.42,5105964.56,11860065.940000001,4.770170588346312,4.357710828838211,0.1977504449258181,30530.0,655.0,21.454307238781524,7.702365427646647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0774803150222807,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0646782284204386,0.1755725190839694,0.0931297709923664,0.9020699797751748,3303.0,0.0,16966030.5,0.5427356526741592,0.543468325390411
2016-11-01,2016,7719179.86,6108632.49,2495899.61,5223280.25,4.749648344983115,4.215766143522687,0.20864229091819608,9921.0,282.0,28.424553976413662,8.772593192474345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.4183488365443217,0.1418439716312056,0.0851063829787234,0.8540555239763515,1505.0,0.0,7719179.86,0.0653509648583667,0.060794313026725
2015-05-30,2015,14386454.27,11671007.33,5035415.380000001,9351038.889999999,4.732304130295953,5.343084216557217,0.18875025694569558,30967.0,581.0,18.761907837375272,8.965052163909714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.9227122651733548,0.1308089500860585,0.0912220309810671,0.8777746575355431,2993.0,0.0,14386454.27,0.0862525446485248,0.0788733235601082
2015-12-29,2015,7760149.23,7689336.24,2382954.42,5377194.8100000005,4.668485790362481,5.167354308928691,0.009125209825378606,16001.0,521.0,32.56046497093932,14.765662362505978,1.0,1.0,20.0,20.0,40.0,0.0,1.0,0.1999999889177389,0.1999999889177389,3.244522427130104,0,0,0,0,0,0,0,1,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.5010273334299772,0.1689059500959693,0.1055662188099808,0.76937859412683,2876.0,1552029.76,7760149.23,0.913407577829189,0.932159468681751
2017-10-29,2017,7644126.36,6130363.53,3041158.445,4602967.915000001,4.661672680440292,4.47060911463807,0.19802954042219678,19456.0,291.0,14.956825657894736,9.023249687150102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.4426878486060348,0.1374570446735395,0.0996563573883161,0.7586844966806645,1497.0,0.0,7644126.36,0.1364377052692023,0.1209289296081243
